,row,output,mse,is_alpha_credible,log_lik,c_mean,c_var,post_mean,cost,status,post_var,y_test,ls_dim_1,ls_dim_2,ls_dim_3,ls_dim_4,ls_dim_5,ls_dim_6,ls_dim_7,ls_dim_8
0,0,g_4,3260106800106380.0,0.0,-20.608170928265405,-86660577.19425021,8682743252642148.0,-15008468.236347243,439.2201208206958,Converged,611471601032612.0,42088876.71161316,6799.68062624982,31654.207023890634,22898.64121648692,1773.9634697012066,9093.049667941263,390.8918474318824,18587.01410782905,19644.89731974178
1,0,g_5,11207616113711.21,1.0,-18.006205996121967,6114754.4917145,1.680160605575845e+16,98076568.26572266,438.68554292459385,Converged,683423401606894.0,101424346.05310808,609274.9123085486,9541.737025768874,667400.6457623914,570.5954008579711,2465.409362381627,39397.73886860387,649.5796872340617,45221.14496897499
2,0,g_6,8980665800746808.0,0.0,-21.851896189354058,2208508.578963625,1.7242619488137018e+16,-20362502.666929733,434.2747153447631,Converged,1266510522882968.0,74403872.17534651,1076327.93763561,1290715.7614948996,7831.42462820324,1302078.7409643887,1094.8983223284654,1548642.2578617977,1286305.7047244099,631.282915122145
3,1,g_4,94901988678976.53,1.0,-18.15877426961811,-78046203.53441173,9120001454355664.0,-146293352.0112762,439.9862035873402,Converged,842151980176683.0,-156035117.18392208,6785.441775398872,3744803.108112378,3107091.3348144614,1323.235545493996,2290555.7124017873,258.3543462802946,3564765.2223061514,3971127.056237758
4,1,g_5,1131373174991569.2,0.0,-19.555199335328236,6917909.7539103255,1.6939224672950438e+16,49315393.80245633,439.25217253098225,Converged,283163567197804.0,82951284.97530277,3663373.9650884434,6890.91639837522,2750186.363363172,561.0151650151089,3517045.0977828,4900595.320952596,647.3456568535261,5030882.676170805
5,1,g_6,530581709434713.5,1.0,-18.511719406212467,7944167.44670603,1.7281254573669838e+16,-34480882.33566207,437.1320620451094,Converged,272553770488402.0,-57515241.65895807,5176289.041100247,6724328.99615986,6719.919532363691,7371223.521650012,985.3989738010436,8314198.724745598,6985844.034726665,677.1876512242753
6,2,g_4,92473781182889.36,1.0,-17.94941197961464,-81516498.12320963,9372259735608632.0,-85838896.02846709,440.204134548174,Converged,518902153642853.0,-76222567.14562987,6517.415029636564,1321865.7992256735,1260199.2756797264,1589.5909284365323,1243346.1815870302,247.74884418565856,1696622.707171761,1650977.8782928537
7,2,g_5,8524887695185.639,1.0,-17.60566958032858,3502802.0408299067,1.6139977593601108e+16,164419371.6538284,441.15444759608994,Converged,303178768044502.0,161499630.62161586,1472655.8501706214,6086.08747698281,1320465.181600693,528.0139836646562,2461727.70257653,3246382.774385306,607.9991522545512,3456355.162493874
8,2,g_6,1842805502067054.2,1.0,-19.693985101529947,-3110736.5566290272,1.5795479301373688e+16,153820076.72112486,436.07013444417555,Converged,496518972490858.0,196747987.24641195,4553444.009488693,5254892.0726965135,6206.623021616085,5070016.368807862,1102.212277964582,5373853.104415501,4959694.255247753,672.5213087274886
9,3,g_4,1.4066589025416536e+16,0.0,-25.960540808678594,-86908225.09657748,8617502345887214.0,-70817879.03863539,436.29344249928283,Converged,898756301555217.0,47784772.8095275,10531.985063806223,28786.037512786796,20159.967044684494,2417.924432165663,18485.48997812236,365.3000449197996,3334.3831510486466,16412.373356162294
10,3,g_5,696792944184310.2,1.0,-18.901924998644148,4058308.422126848,1.630810886415033e+16,122326078.77649248,440.3401301729633,Converged,246386232377042.0,148722914.65097392,159707.03914314412,6019.996965030172,127369.0607097156,673.5693879625229,233040.1997866167,295243.2155851182,584.2841311536212,307333.82315664896
11,3,g_6,27988516267964.254,1.0,-18.367950188852657,10284324.236604821,1.6843457982364948e+16,-116628719.43701099,437.05373134380136,Converged,1403981047578814.0,-111338302.0368464,5357579.008326002,6140735.557737204,6308.51450192035,7850350.695871433,1076.10142501545,8783370.936215583,7826334.198211998,616.2595853494101
12,4,g_4,8485672537651969.0,0.0,-21.77633822205319,-87645566.34916888,8405801490637870.0,-27372329.232732125,437.0620501618694,Converged,1215571583661253.0,64745380.99527978,6830.591779974756,1106900.5523049606,1063552.9807245866,1802.596425159611,986674.6237301391,258.87585125449385,1035114.2521293819,1122830.9383690557
13,4,g_5,473004733878620.9,1.0,-18.320545321257736,4608367.304439304,1.6459995386875548e+16,114322890.60913289,440.7853147723679,Converged,558565638928768.0,136071562.61177757,27573.92577040268,7835.295466970703,287859.67377458874,643.3149667885349,76725.37689497709,113003.92070723795,580.717452315274,107626.23333991932
14,4,g_6,504786947782245.3,1.0,-18.404890758109975,-664291.6558226997,1.6628638875612372e+16,163035610.7431423,437.08407986516045,Converged,853721632781004.0,140568146.53860322,8366248.880501927,7533959.00751261,6290.918325295262,44468.6422001726,1058.0951218333398,199285.9019326676,110506.10106795927,631.2922063770932
15,5,g_4,1.1755677906872264e+16,0.0,-23.439405939997926,-88581801.06178753,8099443409504487.0,-22146554.664495304,436.47108756890293,Converged,1132809005710836.0,86277049.34714168,6403.054827643349,64649.53501221889,86746.93487468596,833.3911493104397,24349.261115831912,475.49248883754467,81891.92781760007,90019.18355242339
16,5,g_5,8145292806880596.0,1.0,-19.847112782740943,5969292.6411696775,1.6773374735862356e+16,14518190.450295728,438.89242419846977,Converged,4481077277040942.0,104769466.37967302,3600777.245224828,6054.652553363783,2746333.538130532,557.0240484048853,1302086.8888186251,2663391.045945713,660.6767243669129,2642791.472074754
17,5,g_6,14728693216268.266,1.0,-18.398464646463374,-4891922.261944092,1.5007304812109866e+16,233880319.67417887,437.2935853428685,Converged,1507580542663576.0,237718117.63867208,1143869.8923756056,1600655.8387120834,6160.981539928444,42107.12314032287,1016.1225196236138,69288.31576585956,49575.66546657954,595.7650121105473
18,6,g_4,668889124435.1194,1.0,-17.796678456751913,-78542522.14598614,9191485020504636.0,-143805217.3787152,440.3400011582645,Converged,456227962333083.0,-144623073.79914308,6775.640590833833,1677025.5211802113,1443070.399356036,1296.920572808899,1127473.6227187458,262.6048187448689,1597291.827689226,1942388.1619743994
