,row,output,mse,is_alpha_credible,log_lik,c_mean,c_var,post_mean,cost,status,post_var,y_test,ls_dim_1,ls_dim_2,ls_dim_3,ls_dim_4
0,0,f_1,509.4906626786389,0.0,-6.916760936523871,46.360312991380084,10311.141743554084,17.70209795588235,52.35814029294644,Converged,65.16259846315006,40.27399780234275,4.309843197440068,7.875331584734534,95105.06262521738,19.158274433009506
1,0,f_2,0.000543285433548414,1.0,0.6847772786110156,0.6526580878150667,1.0508998462692376,-0.02189194475294909,0.7560506739517407,Converged,0.039913397704628206,0.0014165394008609578,96706.0889711256,128679.60785431009,4.630473025874514,7.942640990157537
2,0,g_1,21.898319147222672,1.0,-3.014118624390227,13589.932392665554,167.6282967535116,13593.8439253775,41.12895195831257,Converged,35.86702507231681,13598.523489368645,102.30821417082868,274.88435991606804,4.283938562842023,0.8456950435722556
3,0,g_2,3.5102502315968374,1.0,-5.127619566187218,29766.552187154062,83284.46069988448,29998.922520902073,64.35552389498463,Converged,4521.439561561419,29997.04895472187,541796.953291623,511270.029420749,4.927307073765702,5.350663657588705
4,0,g_3,5.4575941827793554e-15,0.0,,508.0960584511336,549437.5968853964,0.3484960426863495,-41.687483270996836,Errorb'ABNORMAL_TERMINATION_IN_LNSRCH',0.0,0.3484961165618812,2332.623893231367,8633619.855042044,11285246.854916641,3012.200558721233
5,0,g_4,468584336538.9034,1.0,-15.183517386627905,8257242.9855840895,77585793251909.38,4578685.785084286,184.04341554487792,Converged,1924466217488.8906,3894153.582380203,1325.4877765980561,900.7118601467979,9.621576888852307,1.8228291138775725
6,1,f_1,2283.039268492531,0.0,-9.477130494675507,43.09270759353858,3053.186495927385,93.90905352889884,50.256859974907236,Converged,192.56483651239705,141.6902137125165,4.012774408752659,6.3479921545685976,12.761319335046776,5737.495590582235
7,1,f_2,0.03424093417771722,0.0,-0.877330076941051,0.6147265817981786,1.5816755621831349,0.20619942789101664,-0.3622039848368308,Converged,0.007023352474204048,0.02115636755716567,224407.93266508775,231714.6158315899,6.20372260986503,9.93991347791242
8,1,g_1,106.23929209209749,1.0,-4.467867235738667,13590.068638205084,203.57187899337163,13588.937189370168,39.916384261052805,Converged,28.290169968940262,13599.244434011298,305.5918351544663,387.4734608299145,6.199895628694192,1.1003588472191528
9,1,g_2,6902.834591816548,0.0,-6.635465835885871,29816.571421813278,65936.43467795846,29897.433301703895,63.08965215465547,Converged,1737.501410531062,29980.5166008188,1138633.6229067203,1128968.7454855808,5.331210725562337,5.070890289713985
10,1,g_3,2.987246873720546e-13,0.0,,635.8640413258069,300844.378298962,-2.1547350909717125,-37.292992026213575,Converged,0.0,-2.1547356375288342,2512.7210362340284,2994018.804770793,3639734.663398455,2210.33801463859
11,1,g_4,26951979736.28381,1.0,-15.170360976728952,8524789.899513775,74392155127265.98,786967.1639546314,184.1626042026698,Converged,2364161810078.7812,951137.7451690616,3777.219719927355,2961.282898304882,9.399688989319113,1.7410084162214097
12,2,f_1,720.2819537440283,0.0,-5.62380380129372,109.9611572557286,14326.841915318855,45.40648140974314,49.96937790248185,Converged,168.08314430501196,18.568412296186768,5.582299674461428,11.282072417802427,80.35155887893802,47.12028839555686
13,2,f_2,0.04733384060994477,1.0,-0.037445688208327166,0.5479602553924269,1.1268264731366942,-0.2121404333046054,0.09983384569063425,Converged,0.024137637477499085,0.005422984139469428,130434.23520856585,162272.07777163875,5.173514652606513,8.190407664199071
14,2,g_1,75.55061823131713,1.0,-3.5859821977098862,13590.456643226744,182.1864613758639,13597.706037081887,40.38853003097395,Converged,66.12592408871211,13589.014051219536,3.265015000696869,425.840256779343,6.012837650918574,1.3066406234249581
15,2,g_2,2411.0453417515428,1.0,-5.397593420694265,29863.969198327886,22994.899930964704,30043.125999333304,64.97021792301031,Converged,4593.792580956771,29994.023602836274,1176.5884631761544,1042.2153366309817,2.850965709995452,3.5330779447655383
16,2,g_3,5.0172354751892166e-11,0.0,,64.44562710620664,760517.0311762268,-1.3052466978857638,-31.6474327902919,Errorb'ABNORMAL_TERMINATION_IN_LNSRCH',0.0,-1.3052396146411152,3200.719903501376,131497.29301859424,140973.7278369561,2373.2903549325797
17,2,g_4,722500145751.4432,1.0,-15.331507912920769,7414175.283864901,76413394139286.61,12317899.001217525,183.98863842693714,Converged,2460895374425.6875,13167899.086953664,6322.757997626055,4405.978713565816,9.685084071441725,1.8118667253193004
18,3,f_1,1217.8055668713243,0.0,-7.252350797658975,50.52796186679172,2195.0320170737705,82.53964564194553,52.12654165402141,Converged,160.47668819458977,47.642574606236465,2.9553058974619453,2.26076997597507,16787.39397740161,18686.58625244475
19,3,f_2,0.6510324951669724,0.0,-75.81016716002954,0.730705467415261,1.1414103608043447,0.6309225220951483,-0.4863093034403425,Converged,0.004193264165198052,1.4377883691645186,25491.472607138996,67355.25755287864,3.1891613030739627,27599.25732350186
20,3,g_1,231.4950641941187,1.0,-4.34720967638475,13585.285242454705,222.9183663806685,13582.524605945273,40.17419686006797,Converged,105.18637083157158,13597.739567798466,2.668333040125385,575.4650640757073,6.114591282417558,2.4908891217120828
21,3,g_2,61602.83602227334,0.0,-18.292230698657793,29887.56989760272,25209.254356951624,29751.540710265825,57.911512600212276,Converged,2280.3623274320526,29503.34152408208,116105.94130094539,218212.2781922873,4.200662825454718,6.418101857336824
22,3,g_3,2.779345840502526e-13,1.0,8.302567335660996,-610.9531675978437,1531908.3813986317,-1.8583367272153737,-30.198318007728425,Converged,9.778887033462524e-09,-1.8583362000203585,5479.595354560137,135957.04672328432,139964.31967576945,4888.295586437563
23,3,g_4,998408579348.8279,1.0,-15.992465650849038,8611038.472225584,72996455632955.75,1001607.2101085531,183.3526708865195,Converged,11335695021281.672,2403.237263755095,3526.348598649149,3280.0362359034266,9.460471678858383,1.766158140748581
24,4,f_1,101.03477958204685,0.0,-4.871119319077479,57.857000175526686,29574.131507180813,91.39490668890099,51.13866729381961,Converged,20.735695732637396,81.34330086783703,6.625268522343449,17.746761749321898,91.92411667021054,61.997015789795206
25,4,f_2,0.009845930144915374,1.0,0.8768979060038227,0.7133488915198816,1.4128866444555992,-0.09203789703573606,1.7826736159692729,Converged,0.007810151012849431,0.007188763418576183,172266.48951634942,70.12694211695595,5.588161062968715,10.236215369347844
26,4,g_1,12.00764932023439,1.0,-2.807739169778113,13591.156742533078,191.19773760863717,13602.550513457452,41.115339668259175,Converged,28.81450398180084,13599.085307933932,99.50233635693789,442.23355374073515,6.0669807987199915,0.8232584715469019
27,4,g_2,98.90690593563178,1.0,-3.9381884222963643,29774.60881124992,68842.43995402177,29999.759116807487,65.61557745816808,Converged,302.2544333215337,29989.81392168946,11193067.242029743,16153463.825854342,4.828162876270963,4.662467537147908
28,4,g_3,3.887160786997047e-12,1.0,10.053166488715569,46.682189652283775,130343.55317341122,-1.675966551939858,-35.76652511706576,Errorb'ABNORMAL_TERMINATION_IN_LNSRCH',2.9103830456733704e-10,-1.6759645803514662,1604.002493403723,2217106.6762161776,2321355.8131519295,1574.870039783603
29,4,g_4,28109408469.218334,1.0,-14.858896814438582,8546043.212845633,74064804274056.19,885009.8986436464,184.48638537355987,Converged,1254181148032.375,717351.2917389654,17629.775066188584,13013.696777234773,9.503060112600345,1.7111786805850848
