,x0,x1,x2,x3,x4,x5,x6,x7,g_4,g_5,g_6
0,2148.4796847315342,1163.2705877157914,1877.0771631859038,595.8560778165554,817.2134014908412,976.9976413492427,885.5407744089869,320.8586522817248,-116500938.08746192,-19572347.472493354,32614614.66696941
1,5483.512643478253,5070.637247095387,3168.0939294345753,264.0300086444935,721.1802017367137,512.0646080333885,741.6778929228896,340.8447073615118,-139270122.41151002,-130338507.37260136,77083365.28325053
2,371.4905546571905,5033.684577200665,4452.890378776869,12.618994244802034,533.0734568222389,37.04272064786864,947.6880463183553,709.5767545630925,-17230904.225387596,-188824653.57995787,-89416917.18360877
3,7878.778575432059,9086.787986136891,2942.2069732780437,740.0709349800487,568.1246040718697,830.1982079060484,557.4320498957198,793.1883236156153,-211850077.6691605,115467687.91926794,-87489947.58045453
4,6990.021421895858,5777.459847565769,5380.645203938158,405.76633410986574,927.8227022275397,49.831533779004346,414.3827399823748,882.3486423585938,74149912.25906394,73976233.64579165,-87077756.39221962
5,3173.6911613879106,2808.516219322352,6134.092106672505,79.91267300512965,741.947535098957,235.01261752587658,17.00154674115733,186.96178311349064,-62963170.14443688,96271468.18545207,158872585.24159288
6,1196.2720795694972,3406.130435115654,4974.007577519726,316.9546239885088,158.1668253741647,143.96817302556326,442.2481658754945,302.00151419607397,31131217.141654734,-75411454.09686285,32682062.39071708
7,8483.859036891135,7502.897986689543,6542.820084507881,291.0993644958858,601.0212447731161,619.9106311498035,460.29311615994453,398.9938185453337,-192948181.42622188,-90120386.04841384,99373892.31202176
8,4733.102311904653,2676.449578211451,2258.979240820561,413.34033296061347,999.6010481327107,355.59815680057267,926.5687942118263,556.5345184223512,-93529383.65271556,-76388709.31454799,-45631507.88552252
9,1908.055160933159,1697.8906835309797,8615.647107875546,320.0351814627376,337.1917885205354,776.8778407511467,591.8620491336967,890.0677155476268,-101177468.09975618,-62570637.27471314,-195112624.737214
10,2594.8452190073185,6070.034531352843,2149.605506462267,572.5027087390891,384.6948099605754,437.8193483154715,589.4823746920378,623.1403590656428,-65763083.49410611,-54183695.33563614,-43098242.53564981
11,8722.113620412521,1886.2019259774445,3654.4716174168425,810.3504804893217,836.6288783154636,271.6446388929883,424.8686035160602,268.66736128691554,-91318688.52845313,83474852.73639895,106780570.84746324
12,9279.682590397735,1606.3080556351235,6992.271440529103,191.63445372181062,979.2873922357593,707.6350345118223,663.0936451414575,633.0064763711513,-218020905.8192594,43419916.87276863,106306250.75613922
13,3032.126261825632,6798.448108480101,3549.47150628931,979.867392402977,174.5798692496037,94.12193675893415,767.7760168001423,613.0708763268799,82967847.04602326,62201640.44031006,-82498646.11571036
