,x0,x1,x2,x3,x4,x5,x6,x7,f_1,g_1,g_2,g_3,g_4,g_5,g_6
0,2617.335436527288,1238.5085272762383,4643.440050072109,249.87225662636018,942.9758258250033,179.34579721929413,732.1090543752973,624.8480551319172,8499.284013875636,0.07304513461413586,2.563031558934851,-4.18127770693086,-82781.22250903545,269125.07531985873,369767.6669139238
1,1082.7260487146318,4899.448259522709,4266.748398588956,394.8989277353683,922.0053700628092,920.4010106551572,860.4956756135551,427.69219456479004,10248.922706826297,2.288249845976314,2.4690052948524897,-5.943131754980192,-642520.7590331364,-1622284.1231219147,1054096.5248005716
2,5619.467249828036,9054.089475033352,2452.8014434832894,278.0529344063394,218.1849154665977,972.2700976897921,25.72003052738426,483.71715742254264,17126.358168344676,2.125807580240329,-1.0853699710308935,1.6553224195594498,-4753316.027449858,2209809.6655403725,53239.84497261001
3,3185.914219166439,6207.452656938147,2599.056386077609,885.3177006419706,802.9319052721115,159.19676960659828,454.56940108270396,478.5708062826553,11992.423262182196,1.611286175621422,-0.06954098571788792,-4.243610989894562,465834.86745819787,2570867.4323584344,85703.02254341892
4,2021.8227907147875,2471.2098284489193,8064.778596124408,510.8360243199782,300.3957601221066,504.59154715204687,600.7833349390124,457.6956079137272,12557.811215288115,1.5385689286800628,-0.024142323147147926,0.5729984779162061,-475649.4725092162,-485329.00829164474,-769577.8459487557
5,4486.232080477049,2032.5359093197026,6855.042938007007,906.7650881906643,952.8701763647299,605.1358989442599,791.9342205963379,669.6659843826742,13373.81092780376,2.7797524678373104,1.095098271926009,-3.8320419198205573,-1593853.3718544028,291029.22210138664,809201.4553487469
6,7978.486440104132,9026.706982033802,9962.726448157597,840.4050197291755,268.20141379847917,958.2514887584479,922.6144688630983,978.872010428519,26967.919870295533,3.496641271219058,-0.123972842668995,6.106705966300399,-6230544.365346896,-1457335.1158997042,-6500720.283470236
7,181.34010981749537,9750.256524044276,8205.045676694586,148.34148031769152,857.8133604441459,414.70356351010076,366.27086566246686,211.38837462279508,18136.64231055636,0.40761260956948075,1.6893568644723032,-7.464249858213509,-16783.932153206522,-1238027.561080787,4409413.134110469
8,3906.06048068323,2146.7385192434467,1616.5868344120622,35.67440871605772,568.1445954467234,618.7458301492096,289.60741798275353,911.1504903763175,7669.385834338738,0.6360505971631685,1.055194011783548,2.430058949295941,-2079857.2747501808,120459.9611131131,-724860.3024857175
9,1271.955205365375,8504.889040101674,8920.408467774601,718.5305326782524,50.138823243002136,509.916976646712,776.636866581027,574.6678417459837,18697.25271324165,2.071118773312411,-0.7293871071355582,4.245290185029815,-5954.505719711669,-1329677.5591642591,-3554360.156355003
10,3629.831471939662,5700.368737147557,4063.354342432551,557.3498545324233,380.49668714409387,594.4484603271592,156.48403174588321,963.3987641628049,13393.55455151977,1.8794957871489562,-1.0509228391061154,4.82902077018711,-1413640.1567484941,2064016.5447679143,-2069779.4037271682
11,9403.044291582502,2800.3298909436526,2250.0776433432065,603.3859535051639,384.5123912403198,227.61912860877067,180.98085142602574,468.61299347074595,14453.45182586936,1.0775127052848363,-1.094731777097046,-0.15899397769573853,-780520.5145943728,909281.6806082603,99486.13702881895
12,586.1253917997814,1679.4161801005155,1277.5068496703043,96.19190827508226,745.8785736091934,129.21586122832008,765.4906328994927,432.139603492671,3543.048421570601,-0.43648057624149417,2.5379432455840094,-4.137389701165224,-20297.645782734005,-311922.77578723524,-213892.75069061923
13,1733.2558707913195,8024.570766311669,2200.633558509642,315.5608232318576,118.18099329760605,19.337639070847793,638.6758262424429,706.0949747260472,11958.460195612632,-0.16275384424323647,0.10323999077047841,4.879139814284412,319442.2736694199,-2839583.9947332647,-339235.7202924574
14,7475.447833038818,7866.880693136384,5452.805374282415,613.2301285224299,928.7846537860538,926.6623711140742,852.2484440976007,287.4502395190035,20795.13390045762,2.8497312490912603,1.9195074234030614,-7.413344142670503,-5751980.155457916,-1485885.4155247603,2425110.106362502
15,4271.909139969882,9252.25770228684,4744.177996850534,943.6704617915917,363.42843325384706,403.5971194930597,988.1119418652717,855.8392525541718,18268.34483910726,2.3681689532116286,0.019674783318817557,3.9241081930032475,-593881.3586565793,-1136486.561984914,-1994655.6574703632
16,5940.106061029798,6001.752146731134,5384.337294269396,788.4290045604225,652.2789355106919,291.9380614592852,551.5752361667874,200.5071887385002,17326.19550203033,1.700917665049269,0.03856291779264187,-5.517717467721917,-566442.2460051816,1251350.026605696,2051794.125866012
17,5601.641377465753,1577.7259527419724,5837.715453840643,59.52262342644502,531.27809848964,453.7347205826152,662.1797354919127,748.4841616730428,13017.082784048369,0.2831433600226507,1.8348380263877693,1.1720606318340279,-2015226.2426848933,-361133.4224812217,-1346182.4379377374
18,4354.644689499104,5295.840143334598,3094.6445224330373,265.6678685533859,832.3163522779912,15.802047307659837,125.01826354659164,18.691295026450405,12745.129355266741,-0.29632521034738557,0.7291668681779926,-9.136250572515408,504708.5089430177,1453168.4289948926,1687089.4460427691
19,5390.629025011661,7669.501829078766,3077.7876797730855,414.79722812197974,714.8232248632944,269.33207509681336,66.23956216485416,618.810906669567,16137.918533863512,0.7103232580469827,-0.08433610273457781,-1.9601231819372744,-650475.712482432,3048296.152524244,-241552.53211512836
20,3873.6554288158973,9993.34612954217,8097.123585635715,791.0463695052899,83.89923131722131,356.1663428868009,229.22920770136741,877.4372153285028,21964.12514399378,1.8680317809802274,-2.194794826216753,6.935379840112816,-416428.8132666765,4730499.436688511,-5385123.204728618
21,8543.789047247697,2121.732189283399,9331.369944154741,586.6723493733562,31.78142615132537,989.1391777565842,963.956492799342,307.37877807226334,19996.891180685838,2.9395288178248506,0.022663923943277986,1.75597351920938,-7191057.7540779095,-1494109.5656406672,-1401154.411781991
22,7652.353465782004,4697.850432706259,5250.82303088874,579.4837916345608,280.2520177933488,456.314060334831,572.9826817816554,805.6562933243684,17601.026929377003,1.5894946299234793,-0.31562273014889153,4.254042755310198,-2327071.779128119,-343498.4755659724,-2209434.9149690624
23,5313.728223662302,6292.372361548078,8023.478715060334,193.41835017386916,503.6295670078816,531.6203370843217,465.1596169394426,678.1832782286648,19629.579300270714,0.8125967181454772,0.9384270844336378,0.7455371122078323,-2215664.6989069646,-1322133.2154452421,-1409601.9041344463
24,869.4818609635699,8237.639921248836,3333.087427245283,661.3117824223646,431.5606529528997,120.72583950649157,812.4410155770715,543.1572587993797,12440.209209457687,0.9550940548221403,0.4567247152690168,0.11596605846480035,449738.5396475842,-1532137.1161397686,-200862.8762523993
25,4935.958349869041,9573.079584355337,4262.194239438504,888.9488981665437,341.655922644047,263.5145808742328,86.26352561172364,783.7263623231268,18771.23217366288,1.8811586976019412,-2.1525736247769327,3.4207043967907973,-149644.46833115688,7000054.733262085,-1488329.8880363377
26,2262.3805921913004,9688.976931221372,6325.703408099012,518.8041844838924,164.89971826431423,200.94207313474857,91.0236970351972,188.07335228128557,18277.060931511685,0.7993656440466026,-1.6572019229609525,-0.7682636598302867,120633.67824689693,3702374.6917425687,691161.1686600195
27,3550.5737755524747,6121.514596956916,8935.416713530587,287.21184258317356,854.5786901409678,518.0557346494766,653.3507009634732,290.00037591636175,18607.50508603998,1.0131689430816255,2.0517938713031687,-6.645783142246059,-1328328.0926120763,-1532115.8066409025,4158295.7796670487
28,4509.725270526468,2866.9972453382325,7805.846807407112,881.518589311438,17.145589092525157,956.3622107379949,48.896227781433446,522.5084210456212,15182.569323271811,3.594702000123582,-3.038691931093698,4.053628319530961,-3210693.5280313026,1306659.766639896,-2737648.821114604
29,5272.181030511421,1044.4663904237677,5804.194050818885,953.4889723921335,35.8818356043904,513.8070277942329,43.55981314576149,156.66810812727607,12120.841471754075,2.668240000465916,-3.185118309104954,0.20786272522885674,-1470425.52707332,-196618.49648528686,459228.4465911024
30,1320.2646665961547,1138.0351843589422,9397.416392528809,179.63693727315376,705.2587318189104,839.1826074240921,273.89603301553467,232.41385501050186,11855.716243483905,1.5470488617431148,0.9987945689032285,-5.728448768084085,-909552.7101215262,549757.0757815081,3930373.3668953283
31,9625.116633726107,5910.718501091751,9525.130704076257,814.2379697285423,550.9882049690583,272.61231127087945,16.340314529432813,686.9677372712443,25060.965838894117,1.7171257024985547,-1.617273625575128,0.35979532302186046,-1066215.98220568,4387086.226613748,-1422693.3306801273
32,402.05118723022855,9909.10107291053,7260.867302039924,345.3659938312012,26.23087937679291,245.41005298736695,714.2009783700757,713.2834383816008,17572.01956218068,0.4769401170464205,-0.01233534021083127,5.8705255900480795,146009.09652287804,-4053742.0340891103,-3804174.658902848
